Rules:
r1: IF ascites = {no} AND sex = {female} AND spiders = {no} THEN survival_status = {NaN}(p=159.0, n=0.0, P=276.0, N=0.0, weight=0.9999999999978135)
r2: IF ascites = {no} THEN survival_status = {NaN}(p=257.0, n=0.0, P=276.0, N=0.0, weight=1.0)
r3: IF sb = {[2.00,4.00]} THEN survival_status = {NaN}(p=62.0, n=0.0, P=276.0, N=0.0, weight=1.0)
r4: IF ascites = {yes} THEN survival_status = {NaN}(p=19.0, n=0.0, P=276.0, N=0.0, weight=1.0)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, 
41.0, 0.9963768115942029, 1.0,1.0,0.9838709677419355,0.9473684210526315,
51.0, 0.9927536231884058, 1.0,1.0,0.967741935483871,0.894736842105263,
71.0, 0.9891304347826086, 1.0,0.9961089494163424,0.9516129032258064,0.894736842105263,
77.0, 0.9855072463768115, 1.0,0.9961089494163424,0.9354838709677419,0.8421052631578946,
110.0, 0.9818840579710144, 1.0,0.9961089494163424,0.9354838709677419,0.7894736842105262,
131.0, 0.9782608695652174, 1.0,0.9922178988326849,0.9193548387096774,0.7894736842105262,
140.0, 0.9746376811594204, 1.0,0.9883268482490273,0.9193548387096774,0.7894736842105262,
179.0, 0.9710144927536233, 1.0,0.9883268482490273,0.9032258064516128,0.7368421052631579,
186.0, 0.9673913043478263, 1.0,0.9844357976653697,0.9032258064516128,0.7368421052631579,
191.0, 0.9637681159420292, 1.0,0.9844357976653697,0.9032258064516128,0.6842105263157895,
198.0, 0.960144927536232, 0.9937106918238994,0.9805447470817121,0.9032258064516128,0.6842105263157895,
216.0, 0.9565217391304349, 0.9937106918238994,0.9805447470817121,0.8870967741935483,0.6315789473684211,
223.0, 0.9528985507246378, 0.9937106918238994,0.9805447470817121,0.8709677419354838,0.5789473684210527,
264.0, 0.9492753623188407, 0.9937106918238994,0.9805447470817121,0.8548387096774193,0.5263157894736842,
304.0, 0.9456521739130437, 0.9937106918238994,0.9766536964980546,0.8548387096774193,0.5263157894736842,
321.0, 0.9420289855072466, 0.9937106918238994,0.972762645914397,0.8548387096774193,0.5263157894736842,
326.0, 0.9384057971014494, 0.9937106918238994,0.9688715953307394,0.8387096774193548,0.5263157894736842,
334.0, 0.9347826086956523, 0.9937106918238994,0.9688715953307394,0.8225806451612903,0.47368421052631576,
348.0, 0.9311594202898552, 0.9937106918238994,0.9688715953307394,0.8064516129032258,0.42105263157894735,
388.0, 0.9275362318840581, 0.9937106918238994,0.9688715953307394,0.8064516129032258,0.3684210526315789,
400.0, 0.923913043478261, 0.9937106918238994,0.9688715953307394,0.7903225806451613,0.3157894736842105,
460.0, 0.9202898550724639, 0.9937106918238994,0.9649805447470817,0.7741935483870968,0.3157894736842105,
515.0, 0.9166666666666667, 0.9937106918238994,0.9610894941634242,0.7741935483870968,0.3157894736842105,
533.0, 0.9166666666666667, 0.9937106918238994,0.9610894941634242,0.7741935483870968,0.3157894736842105,
549.0, 0.9130291005291006, 0.9937106918238994,0.9610894941634242,0.7580645161290323,0.2631578947368421,
552.0, 0.9093915343915344, 0.9937106918238994,0.9571826263009713,0.7580645161290323,0.2631578947368421,
