Rules:
r1: IF karno = {[10.00,40.00)} THEN survival_status = {NaN}(p=22.0, n=0.0, P=137.0, N=0.0, weight=0.9999873905827302)
r2: IF treat = {test} AND age = {[48.20,60.00)} AND cell-type = {aquamous} THEN survival_status = {NaN}(p=7.0, n=0.0, P=137.0, N=0.0, weight=0.9997840702024305)
r3: IF treat = {test} AND cell-type = {aquamous} THEN survival_status = {NaN}(p=20.0, n=0.0, P=137.0, N=0.0, weight=0.9978451958135532)
r4: IF cell-type = {aquamous} THEN survival_status = {NaN}(p=35.0, n=0.0, P=137.0, N=0.0, weight=0.9972717973029777)
r5: IF karno = {[80.00,99.00]} THEN survival_status = {NaN}(p=33.0, n=0.0, P=137.0, N=0.0, weight=0.9964010447025637)
r6: IF cell-type = {small} THEN survival_status = {NaN}(p=48.0, n=0.0, P=137.0, N=0.0, weight=0.9946353742077656)
r7: IF age = {[48.20,60.00)} THEN survival_status = {NaN}(p=25.0, n=0.0, P=137.0, N=0.0, weight=0.9717944248295672)
r8: IF treat = {standard} AND cell-type = {large} THEN survival_status = {NaN}(p=15.0, n=0.0, P=137.0, N=0.0, weight=0.9687649401574685)
r9: IF cell-type = {large} THEN survival_status = {NaN}(p=27.0, n=0.0, P=137.0, N=0.0, weight=0.9466439206624924)
r10: IF karno = {[40.00,60.00)} THEN survival_status = {NaN}(p=30.0, n=0.0, P=137.0, N=0.0, weight=0.8837111320530266)
r11: IF cell-type = {adeno} THEN survival_status = {NaN}(p=27.0, n=0.0, P=137.0, N=0.0, weight=0.9458444322965971)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, 
1.0, 0.9854014598540146, 0.9545454545454546,1.0,0.9,0.9428571428571428,1.0,1.0,1.0,1.0,1.0,0.9666666666666667,1.0,
2.0, 0.9781021897810219, 0.9545454545454546,1.0,0.9,0.9428571428571428,1.0,0.9791666666666666,1.0,1.0,1.0,0.9333333333333333,1.0,
3.0, 0.9708029197080292, 0.9090909090909091,1.0,0.9,0.9428571428571428,1.0,0.9791666666666666,1.0,1.0,1.0,0.9333333333333333,0.9629629629629629,
4.0, 0.9635036496350364, 0.9090909090909091,1.0,0.9,0.9428571428571428,1.0,0.9583333333333333,1.0,1.0,1.0,0.9,0.9629629629629629,
7.0, 0.9416058394160584, 0.8636363636363635,1.0,0.9,0.9428571428571428,1.0,0.9166666666666666,0.96,1.0,1.0,0.8333333333333334,0.9259259259259259,
8.0, 0.9124087591240875, 0.818181818181818,1.0,0.9,0.9142857142857143,0.9696969696969697,0.8958333333333334,0.96,1.0,1.0,0.7666666666666667,0.8518518518518519,
10.0, 0.8978102189781021, 0.7727272727272726,1.0,0.9,0.8857142857142857,0.9696969696969697,0.875,0.92,1.0,1.0,0.7333333333333334,0.8518518518518519,
11.0, 0.8905109489051094, 0.7727272727272726,1.0,0.9,0.8571428571428571,0.9696969696969697,0.875,0.92,1.0,1.0,0.7333333333333334,0.8518518518518519,
12.0, 0.875912408759124, 0.7727272727272726,1.0,0.9,0.8571428571428571,0.9696969696969697,0.875,0.92,0.9333333333333333,0.9629629629629629,0.6666666666666667,0.8148148148148149,
13.0, 0.8613138686131385, 0.7272727272727272,1.0,0.9,0.8571428571428571,0.9696969696969697,0.8333333333333333,0.8800000000000001,0.9333333333333333,0.9629629629629629,0.6666666666666667,0.8148148148148149,
15.0, 0.8467153284671531, 0.6818181818181818,1.0,0.85,0.8285714285714285,0.9696969696969697,0.8333333333333333,0.8800000000000001,0.9333333333333333,0.9259259259259259,0.6333333333333334,0.8148148148148149,
16.0, 0.8394160583941604, 0.6363636363636364,1.0,0.85,0.8285714285714285,0.9696969696969697,0.8124999999999999,0.8400000000000002,0.9333333333333333,0.9259259259259259,0.6333333333333334,0.8148148148148149,
18.0, 0.8175182481751824, 0.5454545454545454,1.0,0.85,0.8285714285714285,0.9696969696969697,0.7708333333333331,0.8400000000000002,0.9333333333333333,0.9259259259259259,0.6000000000000001,0.7777777777777779,
19.0, 0.802919708029197, 0.49999999999999994,1.0,0.85,0.8285714285714285,0.9696969696969697,0.7708333333333331,0.8400000000000002,0.9333333333333333,0.8888888888888888,0.5666666666666668,0.7407407407407408,
20.0, 0.7883211678832116, 0.40909090909090906,1.0,0.85,0.8285714285714285,0.9696969696969697,0.7291666666666665,0.8000000000000002,0.9333333333333333,0.8888888888888888,0.5666666666666668,0.7407407407407408,
21.0, 0.7737226277372262, 0.3636363636363636,1.0,0.85,0.8285714285714285,0.9696969696969697,0.6874999999999999,0.7600000000000001,0.9333333333333333,0.8888888888888888,0.5333333333333334,0.7407407407407408,
22.0, 0.7664233576642335, 0.3636363636363636,1.0,0.85,0.8285714285714285,0.9696969696969697,0.6666666666666666,0.7600000000000001,0.9333333333333333,0.8888888888888888,0.5333333333333334,0.7407407407407408,
24.0, 0.7518248175182481, 0.3636363636363636,1.0,0.85,0.8285714285714285,0.9696969696969697,0.6458333333333333,0.7200000000000001,0.9333333333333333,0.8888888888888888,0.5000000000000001,0.7037037037037037,
25.0, 0.7299270072992701, 0.2727272727272727,1.0,0.7999999999999999,0.7999999999999999,0.9696969696969697,0.6041666666666665,0.7200000000000001,0.9333333333333333,0.8888888888888888,0.5000000000000001,0.7037037037037037,
27.0, 0.7225540072255401, 0.2727272727272727,1.0,0.7999999999999999,0.7999999999999999,0.9696969696969697,0.5833333333333333,0.7200000000000001,0.9333333333333333,0.8888888888888888,0.5000000000000001,0.7037037037037037,
29.0, 0.7151810071518101, 0.2727272727272727,1.0,0.7999999999999999,0.7999999999999999,0.9696969696969697,0.5624999999999999,0.7200000000000001,0.9333333333333333,0.8888888888888888,0.4666666666666668,0.7037037037037037,
30.0, 0.70043500700435, 0.2727272727272727,1.0,0.7499999999999999,0.7703703703703703,0.9696969696969697,0.5416666666666665,0.7200000000000001,0.9333333333333333,0.8888888888888888,0.4666666666666668,0.7037037037037037,
31.0, 0.68568900685689, 0.2727272727272727,1.0,0.7499999999999999,0.7703703703703703,0.9384164222873901,0.5208333333333333,0.7200000000000001,0.9333333333333333,0.8888888888888888,0.4666666666666668,0.6666666666666666,
33.0, 0.6783160067831601, 0.22727272727272727,1.0,0.7,0.7407407407407407,0.9384164222873901,0.5208333333333333,0.7200000000000001,0.9333333333333333,0.8888888888888888,0.4666666666666668,0.6666666666666666,
35.0, 0.6709430067094301, 0.22727272727272727,1.0,0.7,0.7407407407407407,0.9384164222873901,0.5208333333333333,0.7200000000000001,0.9333333333333333,0.8888888888888888,0.43333333333333346,0.6296296296296295,
