Rules:
r1: IF ph-ecog = {2.0} AND sex = {1} AND age = {[71.00,82.00]} THEN survival_status = {NaN}(p=10.0, n=0.0, P=168.0, N=0.0, weight=0.9996782893436774)
r2: IF sex = {1} AND ph-karno = {[70.00,80.00)} THEN survival_status = {NaN}(p=17.0, n=0.0, P=168.0, N=0.0, weight=0.9998093682326573)
r3: IF pat-karno = {[30.00,70.00)} AND sex = {1} THEN survival_status = {NaN}(p=19.0, n=0.0, P=168.0, N=0.0, weight=0.9999339870968674)
r4: IF pat-karno = {[30.00,70.00)} THEN survival_status = {NaN}(p=30.0, n=0.0, P=168.0, N=0.0, weight=0.9997276818651507)
r5: IF ph-ecog = {2.0} THEN survival_status = {NaN}(p=39.0, n=0.0, P=168.0, N=0.0, weight=0.9993316355216939)
r6: IF sex = {1} AND age = {[71.00,82.00]} THEN survival_status = {NaN}(p=23.0, n=0.0, P=168.0, N=0.0, weight=0.9967620362860818)
r7: IF sex = {1} THEN survival_status = {NaN}(p=104.0, n=0.0, P=168.0, N=0.0, weight=0.9868981220459797)
r8: IF ph-ecog = {0.0} AND pat-karno = {[90.00,90.00]} AND sex = {2} THEN survival_status = {NaN}(p=11.0, n=0.0, P=168.0, N=0.0, weight=0.9938876084295503)
r9: IF ph-ecog = {0.0} AND sex = {2} THEN survival_status = {NaN}(p=19.0, n=0.0, P=168.0, N=0.0, weight=0.993061888241182)
r10: IF pat-karno = {[90.00,90.00]} AND sex = {2} THEN survival_status = {NaN}(p=30.0, n=0.0, P=168.0, N=0.0, weight=0.9908353927965353)
r11: IF sex = {2} THEN survival_status = {NaN}(p=64.0, n=0.0, P=168.0, N=0.0, weight=0.9868981220459797)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, 
5.0, 0.9940476190476191, 1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9473684210526315,1.0,0.984375,
11.0, 0.988095238095238, 0.9,0.9411764705882353,1.0,1.0,0.9743589743589743,0.9565217391304348,0.9903846153846154,1.0,0.9473684210526315,1.0,0.984375,
12.0, 0.9821428571428571, 0.7999999999999999,0.8823529411764706,0.9473684210526315,0.9666666666666667,0.9487179487179487,0.9130434782608696,0.9807692307692308,1.0,0.9473684210526315,1.0,0.984375,
13.0, 0.976190476190476, 0.7,0.8235294117647058,0.9473684210526315,0.9666666666666667,0.9230769230769231,0.8695652173913043,0.9711538461538463,1.0,0.9473684210526315,1.0,0.984375,
15.0, 0.9702380952380951, 0.7,0.8235294117647058,0.9473684210526315,0.9666666666666667,0.9230769230769231,0.8695652173913043,0.9615384615384617,1.0,0.9473684210526315,1.0,0.984375,
26.0, 0.9642857142857142, 0.6,0.8235294117647058,0.9473684210526315,0.9666666666666667,0.8974358974358975,0.826086956521739,0.9519230769230771,1.0,0.9473684210526315,1.0,0.984375,
30.0, 0.9583333333333333, 0.5,0.8235294117647058,0.894736842105263,0.9333333333333333,0.8717948717948718,0.7826086956521737,0.9423076923076925,1.0,0.9473684210526315,1.0,0.984375,
31.0, 0.9523809523809523, 0.5,0.8235294117647058,0.894736842105263,0.9333333333333333,0.8717948717948718,0.7391304347826085,0.9326923076923079,1.0,0.9473684210526315,1.0,0.984375,
53.0, 0.9404761904761905, 0.5,0.7647058823529411,0.894736842105263,0.9333333333333333,0.8461538461538461,0.7391304347826085,0.9134615384615387,1.0,0.9473684210526315,1.0,0.984375,
54.0, 0.9345238095238095, 0.4,0.7647058823529411,0.8421052631578946,0.9,0.8205128205128205,0.6956521739130433,0.903846153846154,1.0,0.9473684210526315,1.0,0.984375,
59.0, 0.9285714285714286, 0.4,0.7647058823529411,0.7894736842105262,0.8666666666666666,0.8205128205128205,0.6521739130434782,0.8942307692307694,1.0,0.9473684210526315,1.0,0.984375,
60.0, 0.9166666666666667, 0.4,0.7647058823529411,0.7894736842105262,0.8666666666666666,0.8205128205128205,0.6521739130434782,0.8846153846153848,1.0,0.9473684210526315,1.0,0.96875,
61.0, 0.9107142857142858, 0.4,0.7647058823529411,0.7894736842105262,0.8333333333333333,0.7948717948717948,0.6521739130434782,0.8846153846153848,1.0,0.9473684210526315,1.0,0.953125,
62.0, 0.9047619047619049, 0.4,0.7647058823529411,0.7894736842105262,0.8333333333333333,0.7948717948717948,0.6521739130434782,0.8846153846153848,1.0,0.9473684210526315,0.9666666666666667,0.9375,
65.0, 0.898809523809524, 0.4,0.7058823529411765,0.7368421052631579,0.7999999999999999,0.7692307692307692,0.6521739130434782,0.8750000000000001,1.0,0.9473684210526315,0.9666666666666667,0.9375,
79.0, 0.892857142857143, 0.4,0.7058823529411765,0.7368421052631579,0.7999999999999999,0.7692307692307692,0.6521739130434782,0.8750000000000001,1.0,0.9473684210526315,0.9333333333333333,0.921875,
81.0, 0.886904761904762, 0.4,0.7058823529411765,0.7368421052631579,0.7999999999999999,0.7692307692307692,0.6521739130434782,0.8750000000000001,1.0,0.894736842105263,0.9333333333333333,0.90625,
88.0, 0.880952380952381, 0.4,0.7058823529411765,0.7368421052631579,0.7999999999999999,0.7692307692307692,0.6521739130434782,0.8653846153846155,1.0,0.894736842105263,0.9333333333333333,0.90625,
92.0, 0.875, 0.4,0.7058823529411765,0.6842105263157895,0.7666666666666666,0.7692307692307692,0.6521739130434782,0.855769230769231,1.0,0.894736842105263,0.9333333333333333,0.90625,
93.0, 0.8690476190476191, 0.30000000000000004,0.7058823529411765,0.6315789473684211,0.7333333333333333,0.7435897435897435,0.608695652173913,0.8461538461538463,1.0,0.894736842105263,0.9333333333333333,0.90625,
95.0, 0.8571428571428571, 0.30000000000000004,0.6470588235294118,0.6315789473684211,0.7,0.7179487179487178,0.608695652173913,0.8365384615384617,1.0,0.894736842105263,0.9333333333333333,0.890625,
105.0, 0.8571428571428571, 0.30000000000000004,0.6470588235294118,0.6315789473684211,0.7,0.7179487179487178,0.608695652173913,0.8365384615384617,1.0,0.894736842105263,0.9333333333333333,0.890625,
107.0, 0.8511488511488511, 0.30000000000000004,0.6470588235294118,0.6315789473684211,0.6666666666666666,0.6913580246913579,0.608695652173913,0.8365384615384617,1.0,0.894736842105263,0.9333333333333333,0.8747209821428571,
110.0, 0.8451548451548451, 0.30000000000000004,0.6470588235294118,0.5789473684210527,0.6333333333333333,0.6913580246913579,0.608695652173913,0.8269230769230771,1.0,0.894736842105263,0.9333333333333333,0.8747209821428571,
118.0, 0.8391608391608391, 0.30000000000000004,0.6470588235294118,0.5789473684210527,0.6333333333333333,0.6913580246913579,0.608695652173913,0.8173076923076925,1.0,0.894736842105263,0.9333333333333333,0.8747209821428571,
135.0, 0.833166833166833, 0.30000000000000004,0.6470588235294118,0.5789473684210527,0.6333333333333333,0.6913580246913579,0.608695652173913,0.8076923076923079,1.0,0.894736842105263,0.9333333333333333,0.8747209821428571,
142.0, 0.8271728271728271, 0.30000000000000004,0.6470588235294118,0.5789473684210527,0.6333333333333333,0.6913580246913579,0.608695652173913,0.7980769230769234,1.0,0.894736842105263,0.9333333333333333,0.8747209821428571,
145.0, 0.8211788211788211, 0.30000000000000004,0.6470588235294118,0.5789473684210527,0.6333333333333333,0.6913580246913579,0.608695652173913,0.7980769230769234,1.0,0.894736842105263,0.9,0.8588169642857142,
147.0, 0.8151848151848151, 0.30000000000000004,0.6470588235294118,0.5789473684210527,0.6333333333333333,0.6913580246913579,0.608695652173913,0.7884615384615387,1.0,0.894736842105263,0.9,0.8588169642857142,
153.0, 0.8091908091908091, 0.30000000000000004,0.6470588235294118,0.5789473684210527,0.6333333333333333,0.664767331433998,0.608695652173913,0.7884615384615387,1.0,0.894736842105263,0.9,0.8429129464285714,
156.0, 0.7972027972027971, 0.30000000000000004,0.5882352941176471,0.5263157894736842,0.6,0.6381766381766381,0.608695652173913,0.7692307692307694,1.0,0.894736842105263,0.9,0.8429129464285714,
163.0, 0.779220779220779, 0.2,0.5294117647058824,0.47368421052631576,0.5666666666666667,0.6115859449192782,0.5652173913043478,0.7403846153846155,1.0,0.894736842105263,0.9,0.8429129464285714,
166.0, 0.773226773226773, 0.2,0.47058823529411764,0.47368421052631576,0.5666666666666667,0.5849952516619183,0.5652173913043478,0.730769230769231,1.0,0.894736842105263,0.9,0.8429129464285714,
167.0, 0.767232767232767, 0.2,0.47058823529411764,0.47368421052631576,0.5666666666666667,0.5849952516619183,0.5652173913043478,0.730769230769231,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
170.0, 0.761238761238761, 0.2,0.47058823529411764,0.47368421052631576,0.5666666666666667,0.5849952516619183,0.5652173913043478,0.7211538461538463,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
174.0, 0.761238761238761, 0.2,0.47058823529411764,0.47368421052631576,0.5666666666666667,0.5849952516619183,0.5652173913043478,0.7211538461538463,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
175.0, 0.761238761238761, 0.2,0.47058823529411764,0.47368421052631576,0.5666666666666667,0.5849952516619183,0.5652173913043478,0.7211538461538463,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
176.0, 0.7551488511488509, 0.2,0.47058823529411764,0.47368421052631576,0.5666666666666667,0.5849952516619183,0.5217391304347826,0.711408523908524,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
177.0, 0.7551488511488509, 0.2,0.47058823529411764,0.47368421052631576,0.5666666666666667,0.5849952516619183,0.5217391304347826,0.711408523908524,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
179.0, 0.7490094295947951, 0.2,0.47058823529411764,0.47368421052631576,0.5666666666666667,0.5849952516619183,0.5217391304347826,0.7016632016632017,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
180.0, 0.7428700080407394, 0.2,0.47058823529411764,0.47368421052631576,0.5666666666666667,0.5584045584045585,0.5217391304347826,0.6919178794178795,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
181.0, 0.7305911649326281, 0.2,0.47058823529411764,0.47368421052631576,0.5666666666666667,0.5584045584045585,0.5217391304347826,0.6724272349272351,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
183.0, 0.7244517433785724, 0.1,0.47058823529411764,0.42105263157894735,0.5333333333333333,0.5318138651471985,0.47826086956521735,0.6626819126819129,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
185.0, 0.7244517433785724, 0.1,0.47058823529411764,0.42105263157894735,0.5333333333333333,0.5318138651471985,0.47826086956521735,0.6626819126819129,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
191.0, 0.7244517433785724, 0.1,0.47058823529411764,0.42105263157894735,0.5333333333333333,0.5318138651471985,0.47826086956521735,0.6626819126819129,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
