Rules:
r1: IF strat2 = {1} THEN survival_status = {NaN}(p=712.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999315758)
r2: IF tx = {0} AND ivdrug = {1} AND hemophil = {0} AND strat2 = {0} AND karnof = {80} THEN survival_status = {NaN}(p=41.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999997387)
r3: IF cd4 = {[0.00,17.00)} AND tx = {0} AND ivdrug = {1} AND raceth = {2} AND priorzdv = {[17.00,29.00)} THEN survival_status = {NaN}(p=14.0, n=0.0, P=1151.0, N=0.0, weight=0.999999999934008)
r4: IF cd4 = {[0.00,17.00)} AND tx = {0} AND strat2 = {0} THEN survival_status = {NaN}(p=113.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999991394)
r5: IF ivdrug = {1} AND hemophil = {0} AND strat2 = {0} AND txgrp = {1} THEN survival_status = {NaN}(p=174.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999919122)
r6: IF strat2 = {0} AND txgrp = {1} THEN survival_status = {NaN}(p=219.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999978535)
r7: IF cd4 = {[0.00,17.00)} THEN survival_status = {NaN}(p=229.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999985914312)
r8: IF strat2 = {0} THEN survival_status = {NaN}(p=439.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999315758)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, 
1.0, 0.9991311902693311, 1.0,1.0,1.0,0.9911504424778761,0.9942528735632183,0.9954337899543378,0.9956331877729258,0.9977220956719818,
2.0, 0.9982608669328594, 0.9985915492957746,1.0,1.0,0.9911504424778761,0.9942528735632183,0.9954337899543378,0.9956331877729258,0.9977220956719818,
3.0, 0.9982608669328594, 0.9985915492957746,1.0,1.0,0.9911504424778761,0.9942528735632183,0.9954337899543378,0.9956331877729258,0.9977220956719818,
4.0, 0.9982608669328594, 0.9985915492957746,1.0,1.0,0.9911504424778761,0.9942528735632183,0.9954337899543378,0.9956331877729258,0.9977220956719818,
7.0, 0.9956430499741195, 0.9971791142896985,1.0,1.0,0.9823008849557522,0.9942528735632183,0.9908675799086758,0.9868995633187773,0.9931558618245128,
9.0, 0.9947704443212061, 0.9971791142896985,1.0,1.0,0.9823008849557522,0.9885057471264367,0.9863013698630138,0.9868995633187773,0.9908727449007783,
10.0, 0.9947704443212061, 0.9971791142896985,1.0,1.0,0.9823008849557522,0.9885057471264367,0.9863013698630138,0.9868995633187773,0.9908727449007783,
11.0, 0.9947704443212061, 0.9971791142896985,1.0,1.0,0.9823008849557522,0.9885057471264367,0.9863013698630138,0.9868995633187773,0.9908727449007783,
13.0, 0.9930221658601847, 0.9943502373697277,1.0,1.0,0.9823008849557522,0.9885057471264367,0.9863013698630138,0.9868995633187773,0.9908727449007783,
14.0, 0.9903997481686525, 0.9943502373697277,1.0,1.0,0.9733708769106999,0.9827250117631241,0.9817139216310927,0.9737409024745269,0.9840075757675165,
